Target,Assay,Conc,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
IMP-1,CPE_5_plex,10,0.0501808,0.0508398,0.0512791,0.0518795,0.0522955,0.0525178,0.0526117,0.0529638,0.0530619,0.0531182,0.0533524,0.0533678,0.0536393,0.0535351,0.0535671,0.0536719,0.0538821,0.0537811,0.0539969,0.0541379,0.0544224,0.0546567,0.0547047,0.0546011,0.0548302,0.0549233,0.0553821,0.0554168,0.0553636,0.0557319,0.0558136,0.0560377,0.0560474,0.0560855,0.0565356,0.0566378,0.0568894,0.0567736,0.0573505,0.057393,0.0575774,0.0575916,0.057819,0.0578562,0.0579737
IMP-1,CPE_5_plex,10,0.0604545,0.0611113,0.0616782,0.0620761,0.0625729,0.0630957,0.0633036,0.0633506,0.0636024,0.0638344,0.0638364,0.0639391,0.064133,0.064305,0.0644545,0.0644127,0.0644458,0.0647552,0.0648606,0.0648087,0.0650826,0.0651136,0.0652324,0.0653219,0.0654681,0.0655842,0.0657812,0.0656867,0.0659698,0.0661852,0.0662002,0.0664021,0.0664411,0.066691,0.0668333,0.0669617,0.0672815,0.0671496,0.0673774,0.067717,0.0678904,0.0681393,0.0682626,0.0683699,0.0684066
IMP-1,CPE_5_plex,100,0.0531662,0.0540343,0.0545785,0.054939,0.0553079,0.0554414,0.0555777,0.0557303,0.0559797,0.0559721,0.0561925,0.0562567,0.056411,0.0565579,0.0568046,0.0566044,0.0568179,0.0571763,0.0570713,0.0571615,0.0573037,0.0572769,0.0575666,0.0577543,0.0578346,0.0579389,0.0581165,0.0586523,0.0594289,0.0608293,0.0633642,0.067466,0.0753872,0.0880782,0.107103,0.132092,0.160483,0.189807,0.218791,0.245714,0.270715,0.294326,0.314908,0.334024,0.350388
IMP-1,CPE_5_plex,100,0.0498085,0.0506913,0.0512038,0.0515043,0.0517998,0.0520207,0.052154,0.0523393,0.0524838,0.0525545,0.0527739,0.0527616,0.053039,0.0531479,0.0531516,0.0530435,0.0532233,0.0534048,0.053476,0.0536103,0.0536862,0.0537379,0.053721,0.0539027,0.0540208,0.0543751,0.0546851,0.0549913,0.0560044,0.0577209,0.0606446,0.0662082,0.0751317,0.0893977,0.110091,0.134735,0.16142,0.187882,0.213932,0.238129,0.260518,0.281042,0.29939,0.316081,0.330777
IMP-1,CPE_5_plex,1000,0.047807,0.0488379,0.0493596,0.049743,0.0500381,0.0502992,0.0503886,0.0504856,0.0505864,0.0505854,0.0509216,0.0509105,0.0508737,0.0510146,0.0511685,0.0514323,0.0513791,0.0514309,0.05157,0.051685,0.0518045,0.0519657,0.0521744,0.0525615,0.0528629,0.0536006,0.0546832,0.0561572,0.0594962,0.0650513,0.0738432,0.0885583,0.107866,0.130665,0.155214,0.179887,0.204147,0.22752,0.248889,0.268904,0.287608,0.304195,0.319381,0.33381,0.34621
IMP-1,CPE_5_plex,1000,0.0558272,0.0571931,0.0579463,0.0584621,0.0588772,0.0591264,0.0594428,0.059605,0.0598211,0.060036,0.0601304,0.0601029,0.0603305,0.0604089,0.0606945,0.0606433,0.0608458,0.0610575,0.0609906,0.0611009,0.0613923,0.0614494,0.061634,0.0621355,0.063021,0.0642369,0.0664264,0.0703243,0.0771297,0.0885221,0.106009,0.128994,0.155314,0.182757,0.209666,0.235835,0.259712,0.282081,0.301832,0.32031,0.336585,0.351662,0.36479,0.37707,0.387474
IMP-1,CPE_5_plex,10000,0.0449108,0.0462788,0.0466501,0.0471971,0.0472336,0.0477077,0.0477483,0.0478798,0.0481496,0.0481782,0.0484464,0.0482447,0.0484425,0.0486441,0.048684,0.0487661,0.0488186,0.0489826,0.0489722,0.0494963,0.0500775,0.0505758,0.0522582,0.0546466,0.0591502,0.0668486,0.0795821,0.0993264,0.125008,0.153447,0.183496,0.211895,0.23937,0.264476,0.287302,0.307884,0.326415,0.343202,0.35791,0.371281,0.382725,0.393338,0.402174,0.410394,0.41739
IMP-1,CPE_5_plex,10000,0.0458387,0.0471938,0.0476341,0.0479411,0.0483645,0.0484456,0.048646,0.048948,0.0491413,0.0491714,0.0494117,0.0493726,0.0494956,0.0496738,0.0497855,0.049953,0.050132,0.05035,0.0504009,0.0506485,0.0515176,0.0523099,0.0542311,0.0573001,0.063089,0.0726741,0.0878071,0.109004,0.134402,0.161241,0.188093,0.214499,0.239204,0.261733,0.282613,0.301643,0.318793,0.334297,0.348341,0.360789,0.372059,0.382196,0.391322,0.399449,0.406641
IMP-1,CPE_5_plex,100000,0.0437625,0.0449534,0.0454719,0.0460162,0.0460861,0.0463682,0.046549,0.0466139,0.0469215,0.0469785,0.0469589,0.0471476,0.04733,0.0473474,0.0476115,0.047968,0.0482516,0.0486723,0.0496689,0.0509498,0.0539951,0.0592756,0.0684323,0.0831393,0.104214,0.131032,0.159485,0.188552,0.216321,0.243008,0.267059,0.288886,0.308666,0.325964,0.342264,0.356574,0.369075,0.380521,0.390521,0.39947,0.407382,0.414018,0.420509,0.425266,0.429893
IMP-1,CPE_5_plex,100000,0.0460304,0.0473479,0.0478308,0.0483554,0.048724,0.0490103,0.0490712,0.0494182,0.049551,0.0498383,0.0498747,0.0500717,0.0501056,0.0502829,0.0505545,0.0510255,0.0512191,0.0520068,0.0528613,0.054696,0.0584112,0.0644793,0.0749918,0.0917844,0.114919,0.143132,0.173412,0.203455,0.232312,0.259318,0.284307,0.306424,0.326772,0.344652,0.361158,0.376041,0.38903,0.400685,0.411561,0.420393,0.428596,0.435584,0.442347,0.448007,0.453067
IMP-1,CPE_5_plex,1000000,0.043184,0.0441987,0.0445747,0.0447921,0.0452591,0.0452866,0.0454411,0.0458737,0.0459504,0.0461025,0.0462954,0.0464771,0.046979,0.0474414,0.0483701,0.0504926,0.0540439,0.0601109,0.0707563,0.0878748,0.111842,0.140254,0.170825,0.200943,0.229738,0.256481,0.28125,0.302573,0.322859,0.341182,0.356873,0.371036,0.383622,0.395159,0.405431,0.414022,0.422289,0.429518,0.435302,0.440484,0.445454,0.449727,0.453937,0.456791,0.459417
IMP-1,CPE_5_plex,1000000,0.0457011,0.0471649,0.0478712,0.0483171,0.048913,0.0490905,0.0492764,0.0495875,0.0498632,0.0497689,0.0500292,0.0504318,0.0509105,0.0514301,0.0527716,0.0548554,0.058659,0.0656793,0.0773302,0.095759,0.120902,0.150356,0.181111,0.211168,0.240084,0.26722,0.292246,0.314342,0.334778,0.353632,0.370873,0.388164,0.409334,0.419757,0.422194,0.432696,0.440546,0.447803,0.454778,0.46065,0.465687,0.470134,0.474819,0.477949,0.48039
IMP-1,CPE_5_plex,10000000,0.0429936,0.0440125,0.0446814,0.0451794,0.0455613,0.0459688,0.0462346,0.0466151,0.0469978,0.0475268,0.0481685,0.0496984,0.0522132,0.056854,0.0647073,0.0777358,0.0971466,0.12215,0.150155,0.178695,0.207188,0.233611,0.258545,0.281053,0.301784,0.31982,0.336827,0.35209,0.365136,0.377409,0.388235,0.398213,0.406652,0.414438,0.421083,0.427405,0.433242,0.438097,0.442278,0.445947,0.449432,0.45291,0.455776,0.458111,0.459916
IMP-1,CPE_5_plex,10000000,0.0429936,0.0440125,0.0446814,0.0451794,0.0455613,0.0459688,0.0462346,0.0466151,0.0469978,0.0475268,0.0481685,0.0496984,0.0522132,0.056854,0.0647073,0.0777358,0.0971466,0.12215,0.150155,0.178695,0.207188,0.233611,0.258545,0.281053,0.301784,0.31982,0.336827,0.35209,0.365136,0.377409,0.388235,0.398213,0.406652,0.414438,0.421083,0.427405,0.433242,0.438097,0.442278,0.445947,0.449432,0.45291,0.455776,0.458111,0.459916
KPC-1,CPE_5_plex,10,0.0518002,0.0526748,0.0531593,0.0532437,0.0535016,0.0536277,0.0536112,0.0538368,0.0541438,0.0541007,0.054242,0.0542219,0.0543334,0.054417,0.0542449,0.054623,0.054654,0.0546922,0.0548916,0.0548308,0.0551503,0.0550535,0.0551424,0.0553887,0.0556163,0.0558208,0.0561971,0.0565211,0.0571538,0.0583845,0.0604567,0.064324,0.0713678,0.0844494,0.10729,0.143768,0.192511,0.244871,0.293257,0.33483,0.370418,0.40039,0.426157,0.446479,0.463819
KPC-1,CPE_5_plex,10,0.044065,0.0443013,0.0442754,0.044478,0.0445112,0.0446701,0.044732,0.0449729,0.0449233,0.0449575,0.0449619,0.0451634,0.0453558,0.0452297,0.0452595,0.0453597,0.0453494,0.0455032,0.0458675,0.0457815,0.0462115,0.0461551,0.0463489,0.0466816,0.0468915,0.0472049,0.0476601,0.0485469,0.0496368,0.0517475,0.0556536,0.0629107,0.0760772,0.0994511,0.137014,0.187164,0.240063,0.287631,0.329804,0.365309,0.395715,0.421762,0.442994,0.461012,0.476789
KPC-1,CPE_5_plex,100,0.048123,0.0490763,0.0497587,0.0500891,0.0502466,0.0503768,0.0506256,0.050836,0.0505596,0.05088,0.0508973,0.0509203,0.0509824,0.0511834,0.0511862,0.0513088,0.0511847,0.0513414,0.0514664,0.0516288,0.0516063,0.0518395,0.0520454,0.051994,0.0522023,0.052366,0.0525703,0.0534303,0.0543169,0.0561089,0.0594247,0.0659267,0.0779776,0.0988686,0.133349,0.180945,0.234074,0.283827,0.327317,0.364182,0.395533,0.421708,0.443355,0.462134,0.477714
KPC-1,CPE_5_plex,100,0.048434,0.0495136,0.0499024,0.0503622,0.0507124,0.0507387,0.0508882,0.050915,0.0512797,0.0513116,0.0513826,0.0515454,0.051709,0.0517445,0.0517845,0.0519768,0.0519799,0.0519978,0.0522112,0.0523386,0.0524703,0.0527765,0.052851,0.0532941,0.0534003,0.0538912,0.054812,0.0561644,0.0586311,0.0631738,0.071766,0.0875131,0.114599,0.15609,0.208431,0.260588,0.307822,0.348321,0.383432,0.413106,0.438359,0.460504,0.479263,0.495395,0.510233
KPC-1,CPE_5_plex,1000,0.0466828,0.0479671,0.0483267,0.0487628,0.049123,0.0489742,0.0490289,0.0491524,0.0492856,0.0493771,0.049304,0.0496777,0.0497084,0.0494479,0.0496685,0.0497431,0.0497251,0.0500435,0.0500939,0.0500831,0.0501614,0.05025,0.0505148,0.0509614,0.0515673,0.0525707,0.0546542,0.0585644,0.0657274,0.0795332,0.103141,0.140893,0.190028,0.24244,0.290154,0.331361,0.366625,0.396479,0.421334,0.442442,0.459763,0.474065,0.486192,0.496204,0.504899
KPC-1,CPE_5_plex,1000,0.0415947,0.0423411,0.0429284,0.0431328,0.043509,0.04364,0.0437395,0.0439472,0.0439105,0.0440251,0.0441613,0.0442565,0.0443841,0.0444102,0.0444212,0.0444325,0.0446877,0.0448104,0.0450059,0.0449981,0.0453374,0.045489,0.0459037,0.0467007,0.0475096,0.0494803,0.0532385,0.0596594,0.0715446,0.0930678,0.128386,0.176626,0.229691,0.278467,0.321552,0.358409,0.389445,0.415453,0.437816,0.456384,0.472243,0.485267,0.496822,0.506252,0.514171
KPC-1,CPE_5_plex,10000,0.0486944,0.0498446,0.0501195,0.0503884,0.0507697,0.0508671,0.0510422,0.0510596,0.0510718,0.0513438,0.0511917,0.0514489,0.0516426,0.0516342,0.0517341,0.0515701,0.0517851,0.0520019,0.05223,0.0521466,0.0524305,0.0526987,0.0536658,0.0547337,0.0573884,0.0620795,0.0711398,0.0881182,0.115914,0.157915,0.20826,0.25768,0.301395,0.340032,0.372018,0.39968,0.422595,0.441884,0.458071,0.471673,0.483073,0.493172,0.501054,0.507839,0.513281
KPC-1,CPE_5_plex,10000,0.044361,0.0455356,0.046067,0.0462448,0.0465711,0.0467279,0.0468737,0.0469759,0.0470548,0.0471331,0.0471847,0.047294,0.0473895,0.0476053,0.0476098,0.0477201,0.0476406,0.048045,0.0481247,0.0483868,0.0491788,0.0500345,0.0518981,0.0553,0.0615927,0.073527,0.0945572,0.128723,0.175296,0.2263,0.272639,0.313434,0.348454,0.377935,0.403168,0.424552,0.442652,0.458047,0.472085,0.483808,0.495734,0.50661,0.516346,0.526517,0.536386
KPC-1,CPE_5_plex,100000,0.044767,0.0457354,0.0462293,0.0464498,0.046761,0.0469105,0.0470274,0.0471001,0.0472405,0.0471104,0.0474681,0.0473833,0.047626,0.0476217,0.0475609,0.0478035,0.0481339,0.0485192,0.0491616,0.0498356,0.0521628,0.0558541,0.0626771,0.0758395,0.0987814,0.135432,0.184431,0.237094,0.284693,0.325907,0.360693,0.390342,0.415591,0.435436,0.452611,0.46719,0.479178,0.48897,0.498067,0.504569,0.510445,0.515612,0.519577,0.522471,0.525946
KPC-1,CPE_5_plex,100000,0.042769,0.0434111,0.0441309,0.0445043,0.0445549,0.044758,0.0449958,0.045089,0.0450464,0.0452619,0.0452433,0.0453412,0.0453957,0.045397,0.0455774,0.0457793,0.0460298,0.0465012,0.0474318,0.0490539,0.0523873,0.0583331,0.0693932,0.0892528,0.122069,0.16787,0.218083,0.26449,0.304839,0.339805,0.369048,0.394131,0.414338,0.431438,0.446268,0.458446,0.469139,0.477917,0.485162,0.491495,0.496912,0.501662,0.50572,0.508227,0.510564
KPC-1,CPE_5_plex,1000000,0.0434792,0.0435595,0.0435885,0.043892,0.044043,0.0442747,0.044301,0.044172,0.0445446,0.0444981,0.0447543,0.0446702,0.0451616,0.0454031,0.0457942,0.0469967,0.0487822,0.0525942,0.05941,0.0723475,0.0951856,0.131509,0.180116,0.231603,0.27791,0.31877,0.352591,0.381383,0.40561,0.425947,0.442402,0.457326,0.468937,0.478712,0.487111,0.494531,0.5009,0.506281,0.510515,0.515775,0.520535,0.524927,0.530353,0.535466,0.541851
KPC-1,CPE_5_plex,1000000,0.0405742,0.0407158,0.0409813,0.0410977,0.0412009,0.0412571,0.0414467,0.0415407,0.041586,0.0416899,0.0416868,0.0418302,0.0421685,0.0426509,0.0433843,0.0449045,0.0479403,0.0538935,0.0648174,0.0846027,0.117044,0.161775,0.210936,0.256303,0.296254,0.330475,0.359063,0.383092,0.403406,0.420697,0.435634,0.448163,0.458347,0.467448,0.474909,0.482196,0.488691,0.493688,0.498977,0.50487,0.509519,0.515203,0.521245,0.527122,0.533566
KPC-1,CPE_5_plex,10000000,0.0442481,0.0440171,0.0440338,0.0441321,0.0441261,0.0442992,0.0442853,0.0445234,0.0446684,0.044773,0.045181,0.0458205,0.0474909,0.0503558,0.0556625,0.0658904,0.0845991,0.116162,0.159964,0.210541,0.258117,0.299572,0.335036,0.364549,0.389572,0.410591,0.428207,0.44293,0.455039,0.465719,0.474164,0.481912,0.488371,0.493638,0.499139,0.504311,0.508928,0.514352,0.519411,0.525774,0.532695,0.539688,0.546438,0.55282,0.559392
KPC-1,CPE_5_plex,10000000,0.0400559,0.0403152,0.0404334,0.0406876,0.040926,0.0411221,0.0412453,0.0413961,0.0415101,0.0418454,0.0423537,0.0433252,0.0453526,0.0486766,0.0556667,0.0682712,0.0909307,0.126263,0.172453,0.22009,0.262982,0.30057,0.332456,0.358826,0.380892,0.399989,0.415483,0.42901,0.440326,0.449974,0.458813,0.4659,0.472038,0.477278,0.482634,0.488254,0.49342,0.498835,0.505015,0.511054,0.518292,0.52502,0.531518,0.538237,0.544294
NDM-1,CPE_5_plex,10,0.0432038,0.0434574,0.0435288,0.0437337,0.0439674,0.044102,0.0441652,0.0442937,0.0442619,0.0444809,0.0444632,0.0445823,0.0445847,0.0446981,0.0448398,0.0449962,0.0450284,0.0449128,0.045355,0.0452662,0.0452607,0.0455773,0.0455552,0.0457057,0.0460517,0.046132,0.0462845,0.0467561,0.0470255,0.0472621,0.0476047,0.0480272,0.0483526,0.0485797,0.0490816,0.0492468,0.049673,0.0500448,0.0501754,0.0504149,0.0506546,0.0507545,0.0510412,0.0509079,0.0510768
NDM-1,CPE_5_plex,10,0.0453192,0.0454313,0.0455095,0.0457933,0.0456666,0.0459372,0.0457314,0.0459292,0.045814,0.0459868,0.0460905,0.0461832,0.0462973,0.0461728,0.0462025,0.0461944,0.0465028,0.0466318,0.0468209,0.0467056,0.0469854,0.0471142,0.0473725,0.0473914,0.0476828,0.0477086,0.0481328,0.0484108,0.049346,0.0504668,0.0525834,0.0568206,0.0645796,0.0790794,0.10438,0.145781,0.202888,0.268328,0.329519,0.380418,0.420189,0.449455,0.470525,0.483944,0.492291
NDM-1,CPE_5_plex,100,0.0444007,0.0451752,0.0459633,0.0463258,0.0463381,0.0467473,0.0468547,0.0468968,0.0471144,0.0471387,0.0473611,0.047353,0.047487,0.0474794,0.0476426,0.0479646,0.0477673,0.0479477,0.0481102,0.0480886,0.0483026,0.0482878,0.0485794,0.0486945,0.049151,0.0499459,0.050651,0.0526213,0.0557731,0.0620101,0.073487,0.0941434,0.12889,0.179641,0.241426,0.302699,0.356679,0.400548,0.433894,0.457769,0.473376,0.482989,0.488485,0.491121,0.492871
NDM-1,CPE_5_plex,100,0.0436289,0.0448554,0.0453733,0.0457614,0.0458188,0.0460481,0.046231,0.0463978,0.0463711,0.0465137,0.0463513,0.0465334,0.0467208,0.0469121,0.046801,0.0470028,0.047056,0.0471162,0.0474081,0.0474324,0.0474367,0.0476706,0.0480984,0.0484416,0.0496738,0.0513052,0.054809,0.0616078,0.0737648,0.0957675,0.131438,0.182458,0.242257,0.298552,0.346417,0.384403,0.412188,0.432121,0.445078,0.453189,0.457809,0.460572,0.463132,0.464074,0.465681
NDM-1,CPE_5_plex,1000,0.0454764,0.0463544,0.0469765,0.0471523,0.047279,0.0475558,0.0476071,0.0476669,0.0476027,0.0479265,0.0479969,0.0480936,0.0483518,0.0481462,0.0484627,0.0484168,0.0485064,0.0485957,0.0486207,0.0489875,0.0490313,0.0494873,0.0498452,0.0507086,0.0522783,0.0549184,0.0600933,0.0692543,0.0865615,0.11524,0.159348,0.215051,0.27316,0.326193,0.369901,0.405104,0.430997,0.448402,0.45959,0.465676,0.468701,0.471412,0.472385,0.473498,0.474544
NDM-1,CPE_5_plex,1000,0.0445977,0.0457545,0.0461845,0.0464188,0.0467014,0.0469242,0.0469125,0.0470379,0.0473098,0.0473319,0.0474427,0.0476879,0.0478086,0.0476885,0.0477538,0.0479168,0.0479473,0.0482098,0.0482346,0.0484809,0.0485589,0.0492998,0.050057,0.0516576,0.0545585,0.0599162,0.0699126,0.0879876,0.119139,0.164787,0.222127,0.27962,0.330316,0.370442,0.401489,0.424071,0.439505,0.449311,0.45505,0.457815,0.460274,0.461855,0.462943,0.463871,0.464974
NDM-1,CPE_5_plex,10000,0.0449924,0.0457944,0.0461927,0.0466594,0.0468337,0.0470721,0.0470891,0.0472218,0.0473518,0.0474733,0.0475795,0.0476448,0.0476884,0.0477762,0.0479797,0.0480399,0.0482255,0.0484194,0.0487549,0.0491478,0.0502688,0.0520725,0.0554334,0.061873,0.0738203,0.0950264,0.130357,0.18183,0.243885,0.305473,0.359581,0.403428,0.43772,0.462049,0.478131,0.487688,0.493608,0.496768,0.499101,0.50028,0.502366,0.50323,0.505174,0.505998,0.507595
NDM-1,CPE_5_plex,10000,0.0497954,0.050692,0.0509638,0.0511515,0.0514992,0.0514991,0.0516689,0.0517933,0.0518478,0.051842,0.0520276,0.0522054,0.0521669,0.0523141,0.0523151,0.0525042,0.0528324,0.0531181,0.0537571,0.0549988,0.0572503,0.0613234,0.0693209,0.0837752,0.109593,0.150298,0.204331,0.264751,0.319323,0.36513,0.40081,0.427412,0.446484,0.457921,0.46553,0.470249,0.473659,0.475886,0.477733,0.47848,0.479938,0.481674,0.483069,0.484716,0.485589
NDM-1,CPE_5_plex,100000,0.0491972,0.050435,0.0511731,0.0515384,0.0518428,0.0520808,0.0522721,0.052445,0.0526982,0.0526692,0.0529298,0.0529087,0.0530117,0.0531974,0.0534827,0.0540826,0.0544826,0.0557353,0.0580337,0.0617779,0.0690277,0.0825939,0.106227,0.144667,0.198258,0.259185,0.31852,0.368678,0.409521,0.440137,0.461999,0.47623,0.483897,0.489103,0.492323,0.494217,0.495946,0.497801,0.49946,0.50095,0.502691,0.504356,0.50542,0.506606,0.508194
NDM-1,CPE_5_plex,100000,0.0440888,0.0446914,0.0450817,0.0453866,0.0455257,0.0459447,0.0459193,0.0461958,0.0462556,0.0464684,0.0464893,0.0465095,0.0468386,0.0468832,0.047338,0.0480821,0.0490879,0.0513549,0.0559511,0.0638369,0.0788936,0.105108,0.146621,0.202592,0.263588,0.319038,0.364674,0.399901,0.425684,0.443769,0.455219,0.462308,0.466944,0.469184,0.471401,0.47381,0.475237,0.476801,0.478281,0.479739,0.481182,0.482868,0.48429,0.485774,0.487484
NDM-1,CPE_5_plex,1000000,0.0413214,0.0421257,0.0426106,0.0431915,0.0432963,0.0434427,0.0436451,0.0437372,0.0439477,0.044067,0.0441891,0.0442934,0.0450865,0.0457892,0.0473902,0.0504818,0.0568094,0.0683312,0.0882824,0.122418,0.171467,0.230786,0.288372,0.339012,0.378784,0.410087,0.432215,0.446519,0.455703,0.461756,0.465021,0.468103,0.469916,0.472031,0.474221,0.475963,0.477668,0.479047,0.481173,0.483032,0.484926,0.486888,0.488391,0.4902,0.492156
NDM-1,CPE_5_plex,1000000,0.0429816,0.0432073,0.0436869,0.043834,0.0443224,0.0442617,0.0443307,0.0446619,0.0446795,0.0448615,0.0451857,0.0457025,0.0463112,0.047737,0.0501893,0.0550865,0.0643841,0.0812773,0.110579,0.154973,0.212503,0.272252,0.325319,0.367992,0.401058,0.424947,0.441059,0.451915,0.458585,0.462381,0.465603,0.46805,0.470183,0.471556,0.473363,0.475719,0.477396,0.478995,0.480946,0.482617,0.484843,0.48664,0.488856,0.490003,0.492411
